x1,x2,y
2.1232168246,-0.0876359531,3.3778730451
3.4956959688,0.0041421731,7.6071277379
1.1589108069,-1.8412818232,3.0289501568
2.4897559146,1.5678551892,1.2417218315
1.5572107893,3.2961916608,8.9386433743
3.4531638330,1.4485930350,2.4779175032
2.2563931442,-2.1170278712,11.5885665539
-0.4663198078,2.7994075210,20.0862290239
0.5206533657,-1.8093486138,0.1640849690
3.7907526829,-1.7823606602,22.8233347957
3.7707352269,3.9770723453,6.3235218565
0.6155023837,1.6899823269,6.1982490733
2.7618814535,-2.2575664111,16.8913265266
0.7393528505,0.7603111548,2.7896590248
3.4062724910,2.1933816359,2.2136147322
3.4562667914,2.2085913415,2.3140993236
-0.6105224759,-2.4808548744,-0.8384043936
3.5771239843,2.3031736818,2.6231211927
2.6984725802,3.3420056253,5.4811087101
0.7488701805,0.4504284606,2.0236180547
0.3706281950,-1.6249720161,-0.5862974961
-0.3009665510,0.9334685967,5.9001160858
3.1888677508,2.2557739511,1.9831270493
2.7936757019,2.1442930616,1.6172523247
3.9430484841,3.8079981039,5.6183680032
-0.1200273423,1.5298052973,8.7135665219
0.5940300761,-0.3846365584,0.3130185745
2.0590951030,-0.7066190263,4.7702470685
-1.1215747092,-0.5931069084,0.4892066514
2.7284329846,2.5236423090,2.4005255996
1.7474630705,3.5765934064,9.8473150716
0.7005216317,-1.4247958934,0.2416103480
-0.2526950489,3.4704461086,23.8408531171
-0.3644598548,2.9974924679,20.8300643959
-0.7722031512,2.6453042986,21.4055754737
3.3000495791,0.8013984528,3.4775705980
3.6184099307,2.0447260689,2.5796058828
-0.6331525218,-2.0898158724,-1.5594466754
0.2139041175,2.8848131954,15.0677943203
0.2519442869,-1.8204692995,-0.6341890267
-0.7476820232,-0.5430584653,-0.1552923337
0.9591340004,1.8586890673,5.3353635275
1.5874225648,1.7243370779,2.7791075030
-0.9596441340,3.1012272915,27.5246872805
3.4832936466,-1.1178081791,14.8511837360
-1.4567931583,1.9164809044,19.7990381901
0.1937005772,0.8675053100,4.2051695993
-0.3255843795,1.0131607260,6.4481829233
0.8437172224,3.9981219218,18.6883649567
-1.3290055546,1.4997196192,14.9143795660
3.6221820699,1.1571595695,3.5382022384
1.6348321021,0.4410183068,1.9506372995
1.0896436279,-2.0261333477,3.2027845426
2.6095780573,1.8176984948,1.2973223560
3.2554263778,-1.3114247369,14.6255911618
2.1655280490,-2.5176717400,13.0449780974
3.0171261806,1.9237373948,1.5051402329
1.7065078418,-1.6588141148,5.6662704694
-0.8284541970,3.7569517824,32.8724947163
3.0832387963,-2.7540656142,23.8873612634
2.9351025224,0.8181456301,2.5499931745
1.2848709184,2.1235915752,4.8214115226
-0.9037411005,-1.2164783178,-1.4406054996
3.1563344716,0.6025457663,3.7148740105
-0.5643534642,-2.1807803374,-1.3787391050
-0.6277601752,2.7946772857,21.4689314210
-0.8101270966,-0.8318058492,-0.8613248674
2.9753302116,0.4547126194,3.7428325030
-0.2249120829,0.3042427095,2.4572271358
2.0616476014,3.3994243653,7.4631502198
1.3383820181,1.9871893842,4.1984088189
-0.2918893743,-2.6077110488,0.0419491850
-0.9432172987,-2.1943371408,-1.5097542477
2.1736527824,-0.0781358780,3.4801972604
1.5158412458,1.9520588398,3.4761235186
2.5227250324,3.5132963189,6.7357296324
-1.4482487451,0.8926045460,10.3559879169
-0.3324793496,3.9583876460,29.3406248967
1.7993523835,3.3196452322,7.9929074754
-1.0795976531,-1.2848712063,-1.2518760840
-1.0257819331,-0.9800719479,-0.8162633543
3.7061479086,-0.3222245671,10.6230356576
2.7846407754,2.3992799023,2.0788680372
0.3533601377,1.6997165887,7.4178665347
2.0927492860,3.9439880326,10.9039702316
-0.9359727790,-0.0248083812,2.3525194460
-0.0130625250,0.6232142806,3.5554695018
3.1403691051,0.5903414285,3.7123132479
0.5233400641,0.5586592144,2.4957837426
3.8590877565,-0.6835557963,14.1041565308
-0.7924812681,1.1350672630,9.0777573321
1.6440131597,3.3220759234,8.6870743364
-1.1097774041,-1.6930607273,-1.5600789307
3.9901622883,3.4034591793,4.7635175982
1.1756465452,1.0817341003,2.7231007001
2.1904061058,-0.7449565885,5.4605078864
1.5116517110,-0.9225256759,2.9070623924
2.2392798797,1.3045538190,1.3846960346
1.4223224794,3.1937651958,8.9935719564
-0.5059813649,3.6788497262,28.4376370152
1.4852877337,1.8838528831,3.4149654105
2.5677434483,3.7377638273,7.8840621978
1.1955815586,-1.8687490156,3.3014114020
-0.0660622814,1.7502686560,9.7673991066
2.8560471307,1.3535323448,1.4810786960
3.2570060217,-0.5190425330,9.4681857755
3.2765189766,-2.9715766969,27.9952174570
0.9413088458,0.2146730819,1.5679101065
1.5804931100,1.0496863794,2.0246421591
3.6717081764,3.9941650366,6.5641884732
0.7289313208,-1.2827121587,0.2206253683
1.7448672468,-2.6367785115,10.2112991014
1.7612393893,3.3663842647,8.4355699715
2.9315100872,-1.8408089982,15.6626927665
3.6577498088,-2.5871711806,28.9219636707
-0.5704974883,-0.2232425257,0.7052452377
3.4606538323,-1.1181417852,14.6957493357
0.4553228037,-1.1946890520,-0.6209874822
-0.1628149420,-0.0689863677,0.8508292677
-0.3888139779,-0.1931609816,0.5889237610
0.1907474816,-2.9761397972,2.9539887138
-1.2211396424,-0.3716941311,1.6242746272
1.8206444276,-0.3487902797,3.0986138232
2.7075369094,-2.2321004057,16.2161870095
-1.4310466772,1.9756363699,20.2092175056
3.5592966914,-0.8106222076,13.1135764621
-1.4306056811,1.5255278322,15.7932331218
1.1768731676,0.2189650621,1.6844246762
-0.0617737833,3.5736715439,22.8814023873
0.3072027428,3.2294152627,16.7672284659
0.8657509689,-0.6398564622,0.5925643603
2.7724451700,1.4261567704,1.3483271189
-0.9151135062,3.6893970272,33.1567854355
3.1264636248,0.1611995803,5.3605427032
1.5098447169,-1.3969494096,3.8049671396
-0.7469686821,3.6348101177,30.6585005794
3.3843687873,0.9753612181,3.2267096960
0.9941487103,0.5782622119,2.1273927404
0.8253622416,1.4664074880,4.5900778918
1.8408871620,-0.6452055273,3.7367779058
0.9638785552,3.5245102386,13.9472756971
3.4925985622,-1.3027322873,16.3138878923
0.8770289694,1.4823947700,4.4617308977
-0.7142016895,0.4205746503,4.1210305769
0.0417491158,-2.2763005198,-0.1677052264
-0.2153280280,-2.2090403054,-0.8820154391
1.0019879690,-1.4283787030,1.4191660541
3.3231998609,2.6845052170,2.8623850089
3.6688296985,3.1293175605,4.1036244362
1.8411888707,3.1260678436,6.7366036270
